node_1,node_2
5866,8744
5866,8874
5866,9112
5866,9359
5866,9906
5866,10197
5866,10206
5866,10211
5867,8464
5867,9139
5868,7736
5868,11593
5869,7660
5869,7624
5869,7887
5869,7043
5869,5879
5869,9924
5869,9759
5869,7169
5869,8302
5869,8513
5869,8845
5869,6877
5869,6991
5869,7426
5869,7659
5869,7972
5869,8107
5869,8220
5869,8254
5869,8314
5869,9332
5869,9433
5869,9743
5869,9944
5869,10521
5869,11344
5870,6470
5870,7923
5870,8103
5870,8139
5870,8451
5870,8569
5870,8924
5870,10325
5870,10399
5870,6505
5870,6519
5870,7631
5870,10009
5870,10141
5870,11412
5872,9947
5872,10230
5872,7452
5872,7022
5873,9990
5873,5889
5873,7300
5873,6382
5873,8846
5873,8842
5873,6555
5873,11218
5873,9924
5873,6897
5873,6852
5873,9759
5873,9485
5873,11214
5873,7859
5873,8107
5873,7918
5873,8653
5873,10230
5873,9646
5873,11295
5873,9229
5873,9622
5873,10289
5873,6128
5873,5896
5873,6001
5873,6365
5873,6653
5873,6705
5873,7242
5873,7245
5873,7376
5873,7452
5873,7453
5873,7466
5873,7513
5873,7835
5873,8386
5873,8586
5873,8809
5873,8888
5873,8912
5873,9033
5873,9064
5873,9230
5873,9442
5873,9677
5873,9720
5873,9726
5873,9850
5873,9977
5873,10046
5873,10179
5873,10564
5873,10565
5873,10930
5873,11170
5873,11341
5873,11485
5873,11487
5873,11579
5873,11619
5873,11815
5873,11953
5874,11320
5874,11902
5874,11633
5875,6481
5875,8830
5876,6404
5876,11532
5876,6203
5876,7464
5876,10277
5876,6016
5876,8613
5876,9025
5876,10593
5876,7300
5876,10523
5876,6019
5876,8842
5876,11229
5876,9848
5876,7441
5876,9946
5876,5970
5876,6104
5876,6159
5876,6264
5876,6336
5876,6346
5876,6483
5876,6726
5876,7489
5876,7513
5876,7661
5876,7885
5876,7996
5876,8000
5876,8164
5876,8370
5876,8474
5876,8521
5876,8567
5876,8611
5876,8623
5876,9728
5876,9806
5876,9836
5876,9980
5876,10117
5876,10225
5876,10247
5876,10250
5876,10372
5876,10833
5876,10867
5876,11072
5876,11326
5876,11462
5876,11602
5876,11637
5876,11707
5876,11743
5876,11949
5877,10325
5877,8189
5877,8756
5877,8847
5877,9423
5877,9456
5877,9988
5877,10148
5877,10383
5877,10762
5878,6039
5878,6040
5878,6074
5878,6265
5878,6655
5878,8648
5878,8681
5878,9576
5878,9933
5879,6496
5879,8573
5879,11338
5879,12003
5879,11043
5879,7660
5879,9063
5879,6401
5879,7624
5879,9080
5879,7626
5879,11268
5879,10569
5879,8600
5879,7887
5879,7044
5879,7712
5879,11449
5879,7595
5879,11143
5879,6382
5879,8007
5879,7736
5879,9001
5879,8842
5879,10648
5879,7043
5879,10134
5879,11876
5879,7811
5879,8496
5879,6704
5879,10812
5879,9331
5879,5939
5879,6100
5879,6107
5879,6116
5879,6207
5879,6208
5879,6230
5879,6285
5879,6326
5879,6429
5879,6445
5879,6482
5879,6492
5879,6507
5879,6584
5879,6607
5879,6667
5879,6714
5879,6746
5879,6757
5879,6799
5879,6839
5879,6852
5879,6870
5879,6875
5879,6877
5879,6988
5879,6989
5879,6991
5879,7021
5879,7036
5879,7113
5879,7116
5879,7142
5879,7169
5879,7316
5879,7426
5879,7476
5879,7532
5879,7618
5879,7659
5879,7702
5879,7859
5879,7870
5879,7972
5879,8074
5879,8107
5879,8186
5879,8220
5879,8229
5879,8254
5879,8302
5879,8314
5879,8321
5879,8356
5879,8413
5879,8513
5879,8672
5879,8745
5879,8765
5879,8826
5879,8840
5879,8844
5879,8845
5879,8940
5879,8991
5879,8993
5879,9023
5879,9024
5879,9048
5879,9068
5879,9075
5879,9131
5879,9332
5879,9369
5879,9394
5879,9418
5879,9433
5879,9469
5879,9487
5879,9491
5879,9641
5879,9646
5879,9671
5879,9726
5879,9743
5879,9759
5879,9850
5879,9856
5879,9924
5879,9944
5879,10046
5879,10082
5879,10111
5879,10130
5879,10215
5879,10258
5879,10289
5879,10370
5879,10521
5879,10552
5879,10588
5879,10616
5879,10755
5879,10845
5879,10878
5879,11128
5879,11148
5879,11156
5879,11160
5879,11171
5879,11213
5879,11214
5879,11216
5879,11260
5879,11267
5879,11301
5879,11344
5879,11389
5879,11403
5879,11419
5879,11423
5879,11426
5879,11508
5879,11524
5879,11540
5879,11549
5879,11550
5879,11671
5879,11842
5879,11943
5879,11965
5880,11789
5881,10256
5881,7044
5882,8091
5883,6081
5883,6168
5883,7941
5883,9945
5883,9959
5883,10666
5883,10885
5883,11477
5883,11492
5883,11558
5883,11583
5883,11770
5883,11833
5883,11921
5884,7133
5884,7919
5884,11329
5884,11336
5884,6636
5884,11337
5884,8062
5884,8426
5884,10172
5884,11368
5884,6021
5884,6343
5884,6623
5884,6892
5884,7100
5884,7508
5884,7891
5884,8145
5884,8748
5884,9134
5884,9592
5884,10066
5884,10675
5884,10798
5884,10827
5884,11073
5884,11503
5884,11531
5884,11769
5885,6026
5885,7024
5886,10666
5887,8600
5887,8263
5887,11960
5888,6825
5888,9254
5888,6829
5888,6459
5888,11985
5889,7382
5889,8597
5889,9990
5889,8648
5889,9305
5889,7448
5889,5896
5889,5931
5889,6001
5889,6030
5889,6222
5889,6555
5889,6610
5889,6705
5889,6897
5889,7242
5889,7245
5889,7452
5889,7453
5889,7466
5889,7671
5889,7835
5889,8386
5889,8586
5889,8828
5889,8888
5889,8912
5889,9033
5889,9064
5889,9130
5889,9230
5889,9442
5889,9665
5889,9677
5889,9720
5889,9726
5889,9977
5889,10179
5889,10222
5889,10230
5889,10562
5889,10564
5889,10947
5889,11170
5889,11487
5889,11619
5889,11815
5890,6030
5891,8765
5891,7116
5891,6482
5891,10803
5891,8092
5891,7554
5891,9002
5891,5899
5891,6196
5891,6370
5891,6998
5891,7129
5891,8800
5891,9630
5891,10660
5891,11806
5891,11875
5893,6046
5895,11506
5896,9990
5896,6555
5896,6897
5896,10230
5896,9726
5896,7453
5896,9677
5896,7466
5896,7452
5896,10179
5896,6705
5896,11170
5896,7242
5896,7245
5896,7835
5896,8888
5896,8912
5896,9033
5896,9977
5896,10564
5896,11487
5896,6001
5896,8386
5896,8586
5896,9064
5896,9230
5896,9442
5896,9720
5896,11619
5896,11815
5897,7667
5897,6482
5897,6184
5897,7912
5897,11012
5899,8765
5899,7116
5899,6482
5899,10803
5899,8092
5899,7554
5899,9002
5899,6196
5899,6370
5899,6998
5899,7129
5899,8800
5899,9630
5899,10660
5899,11806
5899,11875
5900,9244
5900,8869
5900,9349
5900,11484
5900,9367
5900,10139
5901,8346
5902,8997
5902,8754
5902,9312
5903,7784
5903,6509
5903,6261
5903,6290
5903,7883
5903,10559
5904,9062
5904,9174
5904,9793
5906,7092
5907,7441
5907,7741
5907,10212
5907,6312
5908,11719
5908,10663
5908,7351
5908,7701
5908,11544
5910,7780
5910,8930
5910,9022
5910,11085
5911,6481
5911,9081
5912,10666
5912,9422
5912,6232
5912,11409
5912,5950
5912,9491
5912,6066
5912,11533
5912,5940
5912,6258
5912,6637
5912,6778
5912,7313
5912,8161
5912,8635
5912,9585
5912,9909
5912,9967
5912,10304
5912,11280
5912,11390
5912,11551
5912,11835
5913,10806
5914,7769
5914,8611
5914,9172
5914,11559
5914,11948
5914,7949
5914,10213
5914,11999
5915,11232
5916,6655
5916,11958
5916,9103
5916,7342
5916,6438
5916,7743
5916,7767
5916,8958
5916,9132
5916,10987
5916,11387
5917,9008
5917,7276
5917,6602
5917,6116
5917,8131
5917,8470
5917,8890
5917,9383
5917,10115
5917,10805
5917,11129
5917,11208
5918,7527
5918,11801
5918,7574
5918,11073
5918,7978
5918,8384
5918,8385
5918,8969
5918,9704
5918,9917
5918,9974
5918,10045
5918,10598
5918,11004
5918,11210
5918,11650
5919,11585
5919,9734
5920,6009
5920,6298
5920,6427
5920,6620
5920,7068
5920,9746
5920,9959
5920,11783
5921,7358
5921,6524
5921,8865
5921,9415
5922,6479
5923,6122
5923,7222
5923,10680
5924,9284
5925,9966
5926,11090
5926,6297
5926,6460
5926,9102
5927,6122
5928,6491
5928,6181
5928,8058
5928,11706
5928,7941
5928,8662
5928,8953
5928,8934
5928,8304
5928,8773
5928,6773
5928,6817
5928,7124
5928,9684
5928,10097
5929,7583
5930,6007
5930,9844
5930,9177
5930,10178
5930,7977
5930,8048
5930,8362
5930,8503
5930,10087
5931,7448
5931,10539
5931,7651
5931,10959
5931,8828
5931,11761
5931,7225
5931,7646
5931,6610
5932,10440
5932,6110
5932,6317
5932,7915
5932,9110
5932,11498
5933,8924
5933,6537
5933,6633
5933,6651
5933,6954
5933,7052
5933,8568
5933,8992
5933,9215
5933,9599
5933,9931
5933,11377
5934,11369
5934,10371
5934,7048
5934,7933
5934,11370
5935,8815
5936,8198
5936,8599
5936,9476
5936,10051
5936,10786
5936,10793
5937,8471
5937,9548
5938,6065
5939,6496
5939,9063
5939,6401
5939,7624
5939,9080
5939,7887
5939,7044
5939,7712
5939,11143
5939,8007
5939,7736
5939,10648
5939,7043
5939,10134
5939,11876
5939,6704
5939,7870
5939,9924
5939,6852
5939,11389
5939,11301
5939,6116
5939,11156
5939,8513
5939,11214
5939,8845
5939,7116
5939,6991
5939,10082
5939,7859
5939,8844
5939,9131
5939,7113
5939,6326
5939,8413
5939,9646
5939,11213
5939,9671
5939,10130
5939,9048
5939,11549
5939,10289
5939,10370
5939,6875
5939,6584
5939,8186
5939,8356
5939,10755
5939,9850
5939,10046
5939,6230
5939,9944
5939,11508
5939,11128
5939,8314
5939,6714
5939,8940
5939,11943
5939,9023
5939,11260
5939,7532
5939,11965
5939,6507
5939,11403
5939,9469
5939,7316
5939,11426
5939,8840
5939,7021
5939,6877
5939,9641
5939,7036
5939,7476
5939,7142
5939,8826
5939,11419
5939,6757
5939,8991
5939,10552
5939,6607
5939,7702
5939,8745
5939,10616
5939,9491
5939,6107
5939,6746
5939,6799
5939,6989
5939,8074
5939,8229
5939,8672
5939,9024
5939,9394
5939,9487
5939,10215
5939,10845
5939,11148
5939,11160
5939,11216
5939,11267
5939,11423
5939,11524
5939,11842
5940,9422
5940,11409
5940,11533
5940,6258
5940,6637
5940,6778
5940,8635
5940,9909
5940,10304
5940,11280
5940,11551
5941,7872
5941,7185
5941,7406
5941,11710
5943,10665
5943,11387
5943,7092
5943,11467
5943,8136
5943,8420
5943,9367
5943,9390
5944,7464
5944,9576
5946,9575
5948,9193
5948,7786
5949,11335
5949,7161
5949,11218
5949,11897
5949,11951
5949,10816
5949,6144
5949,7897
5949,11202
5950,8859
5950,8893
5950,11351
5950,10666
5950,10134
5950,11876
5950,6852
5950,10713
5950,10481
5950,6250
5950,6232
5950,8435
5950,7859
5950,8063
5950,9671
5950,9622
5950,9850
5950,10046
5950,10183
5950,6714
5950,8940
5950,11968
5950,6507
5950,9469
5950,10366
5950,7142
5950,8431
5950,8826
5950,11419
5950,6066
5950,6607
5950,6637
5950,7128
5950,7200
5950,7313
5950,7418
5950,7702
5950,8161
5950,8559
5950,8610
5950,8729
5950,9178
5950,9240
5950,9445
5950,9458
5950,9470
5950,9486
5950,9491
5950,9585
5950,9637
5950,9967
5950,10616
5950,10832
5950,10978
5950,11267
5950,11293
5950,11390
5950,11488
5950,11528
5950,11533
5950,11718
5950,11749
5950,11799
5950,11835
5950,11842
5951,7154
5953,11042
5953,9904
5954,8758
5954,10745
5955,10413
5956,6059
5956,6183
5956,6418
5956,6479
5956,6655
5956,7224
5956,7292
5956,7454
5956,8905
5956,9120
5956,9255
5956,9807
5956,10451
5956,10648
5956,10896
5956,11603
5957,10516
5959,11220
5960,11364
5961,8199
5961,6510
5961,7076
5961,7373
5961,9116
5961,10364
5961,10367
5961,10415
5961,11941
5962,7454
5962,10125
5962,10442
5963,7342
5963,6367
5963,6761
5963,8683
5963,8820
5963,9198
5963,9802
5963,11187
5963,11205
5964,11938
5964,9786
5964,11939
5966,11057
5967,8865
5967,11220
5968,10382
5968,8156
5969,6479
5970,6203
5970,7464
5970,10277
5970,6016
5970,10593
5970,7300
5970,10523
5970,6019
5970,8842
5970,11229
5970,9848
5970,7441
5970,9946
5970,11326
5970,7661
5970,7513
5970,8567
5970,11602
5970,10867
5970,6104
5970,10372
5970,6483
5970,9836
5970,8521
5970,6264
5970,6336
5970,6346
5970,6726
5970,7489
5970,7885
5970,7996
5970,8000
5970,8164
5970,8370
5970,8474
5970,8623
5970,9728
5970,9980
5970,10117
5970,10225
5970,10250
5970,10833
5970,11072
5970,11462
5970,11637
5970,11707
5970,11743
5970,11949
5971,10560
5972,11558
5972,7445
5972,10398
5972,9388
5972,6552
5972,6728
5972,6934
5972,7754
5972,9502
5972,9984
5972,10982
5972,11477
5972,11890
5975,11052
5975,6423
5975,11470
5976,11892
5977,5993
5977,6081
5977,6038
5977,7824
5977,11679
5977,11884
5978,11779
5978,11443
5978,8392
5978,11896
5978,11768
5978,9424
5978,9903
5978,8770
5978,7223
5978,7487
5978,5999
5978,6079
5978,7565
5978,8536
5978,11321
5978,11325
5978,11615
5978,11689
5978,11696
5978,11886
5978,11920
5978,11926
5978,11929
5978,11932
5979,11773
5979,9712
5980,8811
5980,10885
5980,6244
5980,10666
5980,5983
5980,8660
5980,11314
5980,9813
5980,11689
5980,8061
5980,9710
5980,9711
5980,11704
5980,11972
5981,6032
5981,11773
5981,11335
5981,8629
5981,9232
5981,5997
5981,6025
5981,6708
5981,7232
5981,7954
5981,9216
5981,9330
5981,9660
5981,9749
5981,10377
5981,10866
5981,10906
5981,11585
5981,11690
5981,11727
5981,11791
5981,11972
5982,11631
5982,11679
5982,11934
5982,6078
5982,11791
5982,6169
5982,6082
5982,11775
5982,11910
5983,6074
5983,11768
5983,8060
5983,11689
5983,11972
5984,11335
5984,11896
5984,10516
5984,6031
5984,6036
5985,11335
5985,11330
5985,9812
5985,11617
5985,9674
5986,7276
5986,6137
5986,6236
5986,8321
5986,11929
5986,5994
5986,5998
5986,6433
5986,11382
5986,11680
5987,11335
5987,11615
5987,11791
5987,6169
5988,5999
5988,6087
5988,6175
5988,6244
5988,6246
5988,6247
5988,6250
5988,7804
5988,8198
5988,9711
5988,10336
5988,10551
5988,10758
5988,11324
5988,11326
5988,11383
5988,11615
5988,11618
5988,11696
5988,11697
5988,11887
5988,11892
5988,11893
5988,11896
5988,11900
5988,11902
5988,11927
5988,11972
5989,11590
5990,5990
5990,5991
5990,6215
5990,6250
5990,10420
5990,11595
5990,11780
5990,11787
5990,11888
5990,11909
5990,11929
5991,11595
5992,6190
5992,9448
5992,11417
5992,11735
5992,6741
5992,6810
5992,8255
5992,11609
5992,11638
5992,11868
5993,6081
5993,11574
5994,11631
5994,6075
5994,8875
5994,6743
5995,11616
5995,9803
5996,6695
5996,6873
5996,8542
5996,8546
5996,9715
5996,11697
5996,11699
5996,11781
5996,11785
5996,11792
5996,11793
5996,11914
5996,11916
5996,11917
5997,6867
5998,11929
5998,11680
5999,8774
5999,10134
5999,11876
6000,9057
6000,10064
6000,10706
6000,7519
6000,10843
6001,9990
6001,6555
6001,6897
6001,10230
6001,9726
6001,7453
6001,9677
6001,7466
6001,7452
6001,10179
6001,6705
6001,11170
6001,7242
6001,7245
6001,7835
6001,8888
6001,8912
6001,9033
6001,9977
6001,10564
6001,11487
6001,8386
6001,8586
6001,9064
6001,9230
6001,9442
6001,9720
6001,11619
6001,11815
6002,9530
6002,11198
6002,6968
6002,6586
6003,8198
6003,8777
6003,10674
6004,8454
6005,8454
6005,8978
6006,8842
6006,6060
6006,8584
6006,8940
6007,11448
6007,8865
6007,9358
6007,9655
6007,10923
6007,6240
6007,6010
6007,6359
6007,6482
6007,6612
6007,6730
6007,9389
6007,9494
6007,9508
6007,10999
6007,11152
6007,11318
6008,8103
6008,9357
6008,7542
6008,7547
6008,7812
6008,8069
6008,8566
6008,6548
6008,6657
6008,7395
6008,7855
6008,9079
6008,11309
6009,6620
6009,7068
6009,9746
6009,9959
6010,11448
6010,10923
6010,10639
6011,7887
6011,7463
6011,7042
6011,7712
6011,10935
6011,11143
6011,11873
6011,8765
6011,10114
6011,7116
6011,7961
6011,11208
6011,9832
6011,6451
6011,6580
6011,6584
6011,8153
6011,8186
6011,8347
6011,8356
6011,9012
6011,9115
6011,9591
6011,9876
6011,9936
6011,10755
6011,10939
6011,11878
6014,8299
6014,8300
6014,11848
6015,7190
6015,6550
6015,8997
6015,7520
6015,7310
6015,7997
6015,8959
6016,6404
6016,11532
6016,6203
6016,7382
6016,7464
6016,10277
6016,11443
6016,7190
6016,6019
6016,6104
6016,6236
6016,6264
6016,6336
6016,6346
6016,6483
6016,6630
6016,6634
6016,6726
6016,6938
6016,7046
6016,7291
6016,7300
6016,7363
6016,7386
6016,7440
6016,7441
6016,7489
6016,7513
6016,7661
6016,7847
6016,7885
6016,7930
6016,7943
6016,7996
6016,8000
6016,8093
6016,8156
6016,8164
6016,8337
6016,8370
6016,8373
6016,8453
6016,8474
6016,8521
6016,8564
6016,8567
6016,8612
6016,8623
6016,8648
6016,8842
6016,8851
6016,9025
6016,9058
6016,9385
6016,9654
6016,9666
6016,9728
6016,9796
6016,9836
6016,9848
6016,9946
6016,9980
6016,10117
6016,10123
6016,10203
6016,10225
6016,10247
6016,10250
6016,10276
6016,10363
6016,10372
6016,10523
6016,10593
6016,10833
6016,10867
6016,10979
6016,11072
6016,11102
6016,11229
6016,11326
6016,11462
6016,11602
6016,11637
6016,11707
6016,11743
6016,11774
6016,11949
6016,11954
6017,10976
6017,11288
6017,11371
6018,6075
6018,11895
6018,11593
6019,11034
6019,6203
6019,7464
6019,10277
6019,7293
6019,10593
6019,7300
6019,10523
6019,6382
6019,8007
6019,6104
6019,6264
6019,6336
6019,6346
6019,6483
6019,6726
6019,7441
6019,7489
6019,7513
6019,7661
6019,7692
6019,7693
6019,7819
6019,7870
6019,7885
6019,7996
6019,8000
6019,8164
6019,8370
6019,8474
6019,8521
6019,8567
6019,8623
6019,8842
6019,9179
6019,9728
6019,9731
6019,9836
6019,9848
6019,9946
6019,9947
6019,9980
6019,10117
6019,10225
6019,10250
6019,10372
6019,10713
6019,10833
6019,10867
6019,11072
6019,11229
6019,11326
6019,11462
6019,11602
6019,11637
6019,11707
6019,11743
6019,11801
6019,11949
6020,8117
6020,9928
6021,11329
6021,6636
6021,8062
6021,8426
6021,7100
6021,6623
6021,6892
6022,11434
6022,10774
6022,9526
6023,7618
6024,10518
6024,7551
6024,10467
6024,10498
6024,11669
6026,7024
6027,7669
6027,8416
6028,10839
6028,11828
6029,6847
6029,7065
6029,8510
6029,11365
6030,6491
6030,6181
6030,9130
6030,7314
6030,7315
6030,7895
6030,8309
6030,8662
6030,10645
6030,11696
6031,11596
6032,11705
6032,11779
6032,6401
6032,6037
6032,6245
6032,7404
6032,7645
6032,10208
6032,10867
6032,11681
6032,11773
6032,11895
6034,7404
6035,7645
6036,11896
6036,6745
6036,11897
6036,8213
6037,6218
6037,9749
6037,11336
6037,11681
6037,11689
6037,11773
6038,7593
6038,11335
6038,11896
6038,11218
6038,11326
6038,7824
6038,9664
6038,11884
6039,6040
6039,6805
6039,7144
6039,8477
6039,8485
6039,8865
6039,9295
6039,9779
6039,10178
6039,10394
6039,10526
6039,10715
6039,10870
6039,11318
6039,11750
6040,6805
6040,10394
6041,7625
6041,10001
6042,11190
6042,9492
6042,9541
6042,10912
6043,10082
6044,6127
6047,11043
6047,10826
6047,7625
6047,8131
6047,8684
6047,8967
6047,9437
6047,9582
6047,11406
6047,11525
6047,11581
6048,10935
6048,6984
6050,9364
6050,8626
6050,9396
6050,8322
6052,11912
6052,6063
6053,7556
6053,9552
6053,7030
6053,11960
6053,6847
6053,7027
6053,11177
6053,7451
6053,7725
6053,9333
6053,9831
6053,11281
6055,9972
6055,6223
6055,6999
6055,7821
6055,8646
6055,8653
6055,8965
6055,9173
6055,9289
6055,9345
6055,10169
6055,11391
6056,6243
6056,9095
6057,7907
6057,9179
6057,11971
6058,9120
6058,11598
6059,6479
6059,11094
6059,6714
6059,6754
6059,8137
6059,8307
6059,9775
6059,10451
6059,10822
6059,11018
6059,11251
6059,11603
6060,9006
6060,7593
6060,11621
6060,6962
6061,9405
6061,9826
6061,7347
6061,7351
6061,7724
6061,8344
6061,8769
6061,8880
6061,10135
6061,10136
6061,10318
6061,10947
6061,11161
6061,11258
6062,8424
6062,8480
6062,9306
6063,11912
6064,11467
6065,9281
6065,8131
6065,7279
6065,6468
6065,6884
6065,6996
6065,7829
6065,9547
6065,10332
6065,11175
6066,10666
6066,6232
6066,11552
6066,9491
6066,6536
6066,6637
6066,6970
6066,7313
6066,7751
6066,7770
6066,8044
6066,8456
6066,8457
6066,8478
6066,8899
6066,9265
6066,9434
6066,9585
6066,9967
6066,11390
6066,11533
6066,11835
6067,6808
6067,8557
6067,8821
6069,10646
6069,11434
6069,6410
6069,6116
6069,8018
6070,11034
6070,9796
6071,8124
6071,8943
6071,11223
6071,8005
6072,9947
6072,10697
6073,6234
6074,6655
6074,8060
6074,11689
6075,6249
6075,10068
6075,11631
6075,6167
6075,8643
6075,10069
6075,11595
6075,11677
6075,11889
6075,11929
6076,10551
6076,9341
6077,8728
6077,11425
6077,7740
6077,6082
6077,8243
6077,10260
6077,10470
6078,11631
6078,10666
6078,10357
6078,6121
6078,6169
6078,8201
6078,8926
6078,11791
6079,11021
6079,10176
6079,11615
6079,8060
6079,11585
6080,7149
6080,7402
6080,7823
6080,8376
6080,8414
6080,8643
6080,8667
6080,8764
6080,9307
6080,9572
6080,10532
6080,11346
6080,11437
6080,11705
6081,11558
6081,10651
6081,8198
6081,11589
6081,6395
6081,6552
6081,6579
6081,6627
6081,7149
6081,8201
6081,9959
6081,11477
6081,11492
6081,11889
6082,11596
6082,6250
6082,6218
6082,6788
6082,11910
6083,9972
6083,8131
6083,11482
6083,6186
6083,6410
6083,6447
6083,6843
6084,11335
6084,11615
6084,6169
6084,11315
6085,11909
6085,8076
6085,8527
6085,11884
6087,10168
6087,10551
6087,9281
6087,11335
6087,9283
6087,6250
6087,6247
6087,6545
6087,6568
6087,6772
6087,6923
6087,6987
6087,7085
6087,7250
6087,7264
6087,7614
6087,7975
6087,8094
6087,8521
6087,8783
6087,8871
6087,9238
6087,9603
6087,9784
6087,10119
6087,10132
6087,10164
6087,10376
6087,10482
6087,10969
6087,11595
6087,11694
6087,11831
6087,11832
6087,11869
6088,11218
6088,7427
6088,7428
6089,11172
6090,6381
6090,6825
6090,10116
6092,10440
6092,6448
6092,8817
6092,8816
6093,7174
6094,7174
6095,10169
6095,8581
6095,11358
6096,8013
6096,10328
6097,11909
6097,6243
6097,6456
6097,9027
6097,9673
6099,11069
6100,8573
6100,12003
6100,11043
6100,7626
6100,11268
6100,11449
6100,9001
6100,10134
6100,11876
6100,10812
6100,9331
6100,11550
6100,8302
6100,8845
6100,6991
6100,7426
6100,7972
6100,8220
6100,10082
6100,7618
6100,9743
6100,6285
6100,10258
6100,6207
6100,6208
6100,6230
6100,6429
6100,6445
6100,6482
6100,6492
6100,6839
6100,6988
6100,8321
6100,9075
6100,9726
6100,9856
6100,11171
6100,11540
6100,11671
6101,10925
6101,8051
6101,11364
6102,6785
6102,8163
6103,9052
6104,6203
6104,7464
6104,10277
6104,11268
6104,11415
6104,7667
6104,7044
6104,10593
6104,7300
6104,10523
6104,11597
6104,8842
6104,11229
6104,9848
6104,11876
6104,6487
6104,7441
6104,11389
6104,7645
6104,7126
6104,9946
6104,6544
6104,8413
6104,8851
6104,11326
6104,11508
6104,8940
6104,9023
6104,8611
6104,11260
6104,9433
6104,7661
6104,7513
6104,6507
6104,7316
6104,11567
6104,8567
6104,10338
6104,7021
6104,8055
6104,11602
6104,10867
6104,6264
6104,6336
6104,6346
6104,6483
6104,6726
6104,6989
6104,7022
6104,7284
6104,7489
6104,7885
6104,7901
6104,7996
6104,8000
6104,8164
6104,8370
6104,8474
6104,8521
6104,8623
6104,9728
6104,9836
6104,9980
6104,10117
6104,10225
6104,10250
6104,10372
6104,10617
6104,10719
6104,10833
6104,11072
6104,11462
6104,11637
